emp_no,dept_no
247488,d007
247495,d007
247502,d007
247503,d007
247515,d007
247516,d007
247519,d007
247535,d007
247538,d007
247540,d007
247548,d007
247551,d007
247558,d007
247567,d007
247575,d007
247583,d007
247589,d007
247596,d007
247600,d007
247606,d007
247608,d007
247614,d007
247619,d007
247631,d007
247647,d007
247649,d007
247660,d007
247682,d007
247683,d007
247691,d007
247693,d007
247699,d007
247707,d007
247714,d007
247715,d007
247725,d007
247737,d007
247740,d007
247744,d007
247748,d007
247752,d007
247753,d007
247757,d007
247760,d007
247767,d007
247780,d007
247782,d007
247785,d007
247797,d007
247800,d007
247811,d007
247820,d007
247825,d007
247827,d007
247832,d007
247836,d007
247840,d007
247843,d007
247850,d007
247855,d007
247856,d007
247860,d007
247869,d007
247871,d007
247872,d007
247878,d007
247880,d007
247887,d007
247893,d007
247894,d007
247901,d007
247902,d007
247903,d007
247907,d007
247925,d007
247934,d007
247946,d007
247947,d007
247950,d007
247951,d007
247953,d007
247955,d007
247968,d007
247986,d007
247989,d007
247990,d007
247998,d007
247999,d007
248004,d007
248007,d007
248013,d007
248018,d007
248024,d007
248026,d007
248040,d007
248044,d007
248048,d007
248054,d007
248067,d007
248071,d007
248072,d007
248077,d007
248094,d007
248095,d007
248100,d007
248121,d007
248124,d007
248126,d007
248149,d007
248153,d007
248183,d007
248192,d007
248193,d007
248210,d007
248211,d007
248214,d007
248220,d007
248222,d007
248225,d007
248229,d007
248232,d007
248235,d007
248240,d007
248246,d007
248256,d007
248260,d007
248268,d007
248272,d007
248274,d007
248283,d007
248293,d007
248298,d007
248301,d007
248312,d007
248319,d007
248321,d007
248326,d007
248332,d007
248339,d007
248353,d007
248365,d007
248366,d007
248393,d007
248408,d007
248411,d007
248412,d007
248426,d007
248427,d007
248436,d007
248438,d007
248439,d007
248440,d007
248452,d007
248456,d007
248463,d007
248467,d007
248469,d007
248479,d007
248492,d007
248500,d007
248508,d007
248515,d007
248516,d007
248520,d007
248531,d007
248544,d007
248551,d007
248557,d007
248559,d007
248565,d007
248567,d007
248572,d007
248575,d007
248585,d007
248588,d007
248592,d007
248594,d007
248595,d007
248602,d007
248605,d007
248610,d007
248620,d007
248629,d007
248630,d007
248632,d007
248633,d007
248634,d007
248640,d007
248643,d007
248647,d007
248662,d007
248681,d007
248683,d007
248692,d007
248699,d007
248701,d007
248702,d007
248706,d007
248710,d007
248712,d007
248727,d007
248729,d007
248737,d007
248739,d007
248742,d007
248758,d007
248762,d007
248764,d007
248766,d007
248779,d007
248781,d007
248782,d007
248798,d007
248803,d007
248805,d007
248808,d007
248812,d007
248815,d007
248816,d007
248817,d007
248823,d007
248836,d007
248838,d007
248844,d007
248847,d007
248852,d007
248853,d007
248854,d007
248859,d007
248864,d007
248876,d007
248885,d007
248894,d007
248899,d007
248902,d007
248905,d007
248906,d007
248917,d007
248921,d007
248925,d007
248926,d007
248927,d007
248931,d007
248932,d007
248939,d007
248941,d007
248946,d007
248950,d007
248955,d007
248956,d007
248957,d007
248959,d007
248965,d007
248979,d007
248980,d007
248981,d007
248982,d007
248988,d007
248995,d007
249001,d007
249005,d007
249015,d007
249016,d007
249019,d007
249032,d007
249043,d007
249048,d007
249049,d007
249050,d007
249062,d007
249064,d007
249066,d007
249081,d007
249086,d007
249096,d007
249099,d007
249102,d007
249107,d007
249111,d007
249130,d007
249133,d007
249136,d007
249137,d007
249139,d007
249141,d007
249142,d007
249143,d007
249145,d007
249146,d007
249147,d007
249155,d007
249167,d007
249169,d007
249171,d007
249179,d007
249190,d007
249197,d007
249199,d007
249201,d007
249202,d007
249203,d007
249212,d007
249213,d007
249220,d007
249221,d007
249223,d007
249230,d007
249248,d007
249261,d007
249265,d007
249267,d007
249268,d007
249269,d007
249275,d007
249281,d007
249284,d007
249285,d007
249289,d007
249291,d007
249294,d007
249296,d007
249297,d007
249303,d007
249306,d007
249309,d007
249320,d007
249325,d007
249341,d007
249346,d007
249352,d007
249354,d007
249355,d007
249365,d007
249367,d007
249372,d007
249374,d007
249375,d007
249384,d007
249402,d007
249407,d007
249411,d007
249418,d007
249422,d007
249425,d007
249432,d007
249437,d007
249444,d007
249447,d007
249462,d007
249463,d007
249468,d007
249474,d007
249481,d007
249484,d007
249489,d007
249494,d007
249501,d007
249502,d007
249511,d007
249516,d007
249524,d007
249525,d007
249538,d007
249552,d007
249557,d007
249560,d007
249564,d007
249582,d007
249593,d007
249594,d007
249601,d007
249606,d007
249613,d007
249620,d007
249631,d007
249650,d007
249654,d007
249655,d007
249663,d007
249667,d007
249672,d007
249673,d007
249674,d007
249677,d007
249679,d007
249684,d007
249686,d007
249690,d007
249711,d007
249720,d007
249739,d007
249742,d007
249744,d007
249751,d007
249752,d007
249755,d007
249756,d007
249759,d007
249797,d007
249798,d007
249816,d007
249822,d007
249833,d007
249835,d007
249838,d007
249847,d007
249851,d007
249852,d007
249859,d007
249866,d007
249869,d007
249872,d007
249873,d007
249893,d007
249895,d007
249901,d007
249916,d007
249929,d007
249933,d007
249938,d007
249940,d007
249944,d007
249948,d007
249951,d007
249953,d007
249955,d007
249958,d007
249960,d007
249986,d007
249987,d007
250006,d007
250008,d007
250015,d007
250020,d007
250021,d007
250024,d007
250041,d007
250049,d007
250057,d007
250058,d007
250059,d007
250060,d007
250062,d007
250068,d007
250070,d007
250073,d007
250088,d007
250102,d007
250107,d007
250115,d007
250116,d007
250118,d007
250132,d007
250135,d007
250141,d007
250149,d007
250164,d007
250174,d007
250175,d007
250187,d007
250193,d007
250194,d007
250195,d007
250197,d007
250198,d007
250203,d007
250204,d007
250207,d007
250212,d007
250217,d007
250220,d007
250226,d007
250233,d007
250234,d007
250237,d007
250243,d007
250244,d007
250261,d007
250266,d007
250273,d007
250275,d007
250279,d007
250286,d007
250287,d007
250301,d007
250338,d007
250344,d007
250349,d007
250357,d007
250364,d007
250376,d007
250388,d007
250390,d007
250391,d007
250392,d007
250397,d007
250401,d007
250404,d007
250410,d007
250411,d007
250412,d007
250418,d007
250424,d007
250426,d007
250429,d007
250432,d007
250435,d007
250437,d007
250463,d007
250464,d007
250465,d007
250468,d007
250473,d007
250476,d007
250479,d007
250481,d007
250483,d007
250484,d007
250489,d007
250496,d007
250497,d007
250499,d007
250504,d007
250528,d007
250530,d007
250531,d007
250532,d007
250549,d007
250553,d007
250554,d007
250556,d007
250557,d007
250560,d007
250562,d007
250569,d007
250571,d007
250582,d007
250583,d007
250591,d007
250598,d007
250605,d007
250609,d007
250612,d007
250622,d007
250624,d007
250631,d007
250634,d007
250645,d007
250658,d007
250661,d007
250674,d007
250676,d007
250678,d007
250680,d007
250682,d007
250683,d007
250687,d007
250694,d007
250700,d007
250719,d007
250721,d007
250722,d007
250724,d007
250725,d007
250731,d007
250733,d007
250752,d007
250761,d007
250763,d007
250773,d007
250776,d007
250777,d007
250780,d007
250785,d007
250786,d007
250790,d007
250794,d007
250799,d007
250800,d007
250807,d007
250814,d007
250825,d007
250832,d007
250844,d007
250850,d007
250852,d007
250853,d007
250860,d007
250868,d007
250872,d007
250873,d007
250879,d007
250881,d007
250882,d007
250886,d007
250913,d007
250933,d007
250937,d007
250947,d007
250949,d007
250953,d007
250957,d007
250971,d007
250978,d007
250979,d007
250989,d007
250990,d007
250991,d007
250994,d007
250998,d007
251008,d007
251017,d007
251020,d007
251049,d007
251061,d007
251063,d007
251070,d007
251081,d007
251099,d007
251100,d007
251102,d007
251111,d007
251118,d007
251128,d007
251129,d007
251144,d007
251150,d007
251152,d007
251156,d007
251158,d007
251161,d007
251164,d007
251170,d007
251180,d007
251181,d007
251182,d007
251188,d007
251203,d007
251206,d007
251207,d007
251213,d007
251221,d007
251222,d007
251223,d007
251228,d007
251231,d007
251232,d007
251235,d007
251237,d007
251244,d007
251246,d007
251248,d007
251254,d007
251260,d007
251261,d007
251268,d007
251269,d007
251282,d007
251285,d007
251300,d007
251301,d007
251312,d007
251329,d007
251339,d007
251357,d007
251358,d007
251360,d007
251361,d007
251364,d007
251365,d007
251370,d007
251383,d007
251384,d007
251389,d007
251395,d007
251396,d007
251397,d007
251404,d007
251408,d007
251411,d007
251415,d007
251422,d007
251450,d007
251453,d007
251454,d007
251456,d007
251457,d007
251459,d007
251464,d007
251466,d007
251467,d007
251469,d007
251472,d007
251484,d007
251497,d007
251499,d007
251508,d007
251512,d007
251513,d007
251530,d007
251553,d007
251556,d007
251565,d007
251581,d007
251584,d007
251590,d007
251601,d007
251603,d007
251609,d007
251612,d007
251614,d007
251625,d007
251630,d007
251634,d007
251642,d007
251645,d007
251661,d007
251672,d007
251673,d007
251678,d007
251692,d007
251714,d007
251723,d007
251725,d007
251728,d007
251730,d007
251732,d007
251738,d007
251745,d007
251748,d007
251775,d007
251779,d007
251782,d007
251786,d007
251788,d007
251798,d007
251799,d007
251812,d007
251813,d007
251822,d007
251828,d007
251829,d007
251837,d007
251840,d007
251858,d007
251883,d007
251886,d007
251889,d007
251891,d007
251905,d007
251907,d007
251919,d007
251923,d007
251926,d007
251929,d007
251931,d007
251932,d007
251937,d007
251940,d007
251944,d007
251948,d007
251953,d007
251955,d007
251958,d007
251960,d007
251964,d007
251972,d007
251976,d007
251977,d007
251979,d007
251983,d007
251988,d007
252008,d007
252016,d007
252020,d007
252023,d007
252036,d007
252041,d007
252042,d007
252046,d007
252047,d007
252058,d007
252066,d007
252067,d007
252069,d007
252081,d007
252087,d007
252092,d007
252095,d007
252137,d007
252141,d007
252144,d007
252145,d007
252156,d007
252161,d007
252164,d007
252167,d007
252177,d007
252179,d007
252182,d007
252184,d007
252189,d007
252196,d007
252199,d007
252203,d007
252207,d007
252211,d007
252216,d007
252225,d007
252228,d007
252234,d007
252238,d007
252247,d007
252248,d007
252249,d007
252250,d007
252257,d007
252259,d007
252264,d007
252269,d007
252274,d007
252281,d007
252287,d007
252291,d007
252303,d007
252313,d007
252317,d007
252319,d007
252328,d007
252330,d007
252331,d007
252343,d007
252359,d007
252366,d007
252368,d007
252371,d007
252372,d007
252399,d007
252403,d007
252411,d007
252421,d007
252428,d007
252452,d007
252453,d007
252473,d007
252477,d007
252480,d007
252481,d007
252484,d007
252487,d007
252492,d007
252493,d007
252500,d007
252507,d007
252513,d007
252533,d007
252541,d007
252550,d007
252551,d007
252561,d007
252564,d007
252568,d007
252573,d007
252574,d007
252576,d007
252581,d007
252605,d007
252610,d007
252613,d007
252620,d007
252621,d007
252628,d007
252640,d007
252641,d007
252643,d007
252703,d007
252708,d007
252714,d007
252722,d007
252728,d007
252741,d007
252748,d007
252749,d007
252759,d007
252770,d007
252771,d007
252775,d007
252776,d007
252779,d007
252781,d007
252795,d007
252798,d007
252804,d007
252820,d007
252825,d007
252826,d007
252831,d007
252832,d007
252835,d007
252838,d007
252849,d007
252862,d007
252867,d007
252874,d007
252886,d007
252888,d007
252899,d007
252909,d007
252911,d007
252912,d007
252917,d007
252924,d007
252927,d007
252929,d007
252937,d007
252940,d007
252947,d007
252964,d007
252967,d007
252971,d007
252973,d007
252977,d007
252984,d007
252985,d007
252993,d007
253016,d007
253041,d007
253051,d007
253060,d007
253063,d007
253064,d007
253067,d007
253080,d007
253088,d007
253094,d007
253114,d007
253118,d007
253120,d007
253121,d007
253126,d007
253131,d007
253145,d007
253149,d007
253154,d007
253157,d007
253159,d007
253167,d007
253168,d007
253174,d007
253184,d007
253187,d007
253191,d007
253192,d007
253195,d007
253217,d007
253239,d007
253247,d007
253249,d007
253251,d007
253265,d007
253266,d007
253272,d007
253278,d007
253288,d007
253290,d007
253295,d007
253300,d007
253301,d007
253302,d007
253310,d007
253320,d007
253334,d007
253339,d007
253353,d007
253354,d007
253365,d007
253380,d007
253382,d007
253389,d007
253417,d007
253423,d007
253429,d007
253433,d007
253435,d007
253439,d007
253441,d007
253443,d007
253449,d007
253451,d007
253465,d007
253472,d007
253474,d007
253476,d007
253478,d007
253491,d007
253499,d007
253502,d007
253503,d007
253505,d007
253509,d007
253521,d007
253528,d007
253540,d007
253543,d007
253544,d007
253548,d007
253561,d007
253568,d007
253570,d007
253576,d007
253584,d007
253585,d007
253589,d007
253590,d007
253600,d007
253605,d007
253608,d007
253613,d007
253615,d007
253621,d007
253623,d007
253625,d007
253629,d007
253632,d007
253636,d007
253639,d007
253642,d007
253648,d007
253655,d007
253662,d007
253664,d007
253667,d007
253668,d007
253669,d007
253670,d007
253675,d007
253683,d007
253687,d007
253703,d007
253707,d007
253717,d007
253720,d007
253721,d007
253724,d007
253731,d007
253733,d007
253747,d007
253751,d007
253752,d007
253756,d007
253764,d007
253770,d007
253772,d007
253773,d007
253778,d007
253785,d007
253787,d007
253802,d007
253803,d007
253804,d007
253808,d007
253821,d007
253822,d007
253824,d007
253836,d007
253840,d007
253841,d007
253846,d007
253848,d007
253851,d007
253853,d007
253858,d007
253860,d007
253862,d007
253868,d007
253871,d007
253872,d007
253879,d007
253882,d007
253883,d007
253889,d007
253894,d007
253908,d007
253919,d007
253931,d007
253939,d007
253942,d007
253946,d007
253949,d007
253950,d007
253956,d007
253962,d007
253965,d007
253975,d007
253978,d007
253981,d007
253982,d007
253983,d007
253988,d007
253999,d007
254001,d007
254003,d007
254012,d007
254014,d007
254021,d007
254022,d007
254024,d007
254064,d007
254070,d007
254080,d007
254102,d007
254106,d007
254111,d007
254113,d007
254123,d007
254131,d007
254132,d007
254133,d007
254155,d007
254159,d007
254162,d007
254166,d007
254170,d007
254194,d007
254195,d007
254202,d007
254203,d007
254204,d007
254206,d007
254215,d007
254223,d007
254234,d007
254238,d007
254246,d007
254247,d007
254248,d007
254253,d007
254263,d007
254279,d007
254292,d007
254302,d007
254304,d007
254309,d007
254311,d007
254313,d007
254314,d007
254316,d007
254319,d007
254327,d007
254336,d007
254339,d007
254341,d007
254344,d007
254346,d007
254349,d007
254350,d007
254357,d007
254359,d007
254367,d007
254368,d007
254369,d007
254370,d007
254385,d007
254386,d007
254391,d007
254405,d007
254408,d007
254416,d007
254417,d007
254421,d007
254422,d007
254427,d007
254430,d007
254432,d007
254440,d007
254441,d007
254443,d007
254449,d007
254454,d007
254460,d007
254462,d007
254463,d007
254464,d007
254466,d007
254472,d007
254477,d007
254480,d007
254481,d007
254483,d007
254487,d007
254492,d007
254497,d007
254501,d007
254512,d007
254517,d007
254545,d007
254548,d007
254549,d007
254578,d007
254583,d007
254591,d007
254596,d007
254601,d007
254612,d007
254616,d007
254621,d007
254635,d007
254643,d007
254645,d007
254646,d007
254652,d007
254658,d007
254659,d007
254672,d007
254675,d007
254680,d007
254681,d007
254690,d007
254693,d007
254697,d007
254701,d007
254705,d007
254706,d007
254711,d007
254717,d007
254718,d007
254733,d007
254740,d007
254749,d007
254753,d007
254758,d007
254772,d007
254777,d007
254784,d007
254789,d007
254792,d007
254796,d007
254798,d007
254801,d007
254807,d007
254809,d007
254811,d007
254817,d007
254821,d007
254823,d007
254840,d007
254841,d007
254844,d007
254855,d007
254862,d007
254866,d007
254867,d007
254869,d007
254882,d007
254884,d007
254889,d007
254891,d007
254897,d007
254901,d007
254903,d007
254907,d007
254911,d007
254915,d007
254919,d007
254924,d007
254925,d007
254927,d007
254930,d007
254931,d007
254938,d007
254943,d007
254954,d007
254975,d007
254982,d007
254992,d007
254996,d007
254997,d007
255009,d007
255016,d007
255021,d007
255024,d007
255033,d007
255035,d007
255037,d007
255039,d007
255044,d007
255052,d007
255062,d007
255065,d007
255070,d007
255076,d007
255077,d007
255078,d007
255081,d007
255087,d007
255094,d007
255097,d007
255099,d007
255114,d007
255117,d007
255118,d007
255124,d007
255130,d007
255143,d007
255150,d007
255151,d007
255168,d007
255173,d007
255182,d007
255189,d007
255194,d007
255198,d007
255206,d007
255212,d007
255216,d007
255221,d007
255228,d007
255229,d007
255230,d007
255234,d007
255237,d007
255247,d007
255250,d007
255251,d007
255254,d007
255257,d007
255267,d007
255275,d007
255284,d007
255300,d007
255304,d007
255308,d007
255309,d007
255312,d007
255314,d007
255318,d007
255322,d007
255325,d007
255334,d007
255335,d007
255345,d007
255350,d007
255357,d007
255367,d007
255368,d007
255369,d007
255370,d007
255376,d007
255382,d007
255386,d007
255392,d007
255403,d007
255420,d007
255426,d007
255427,d007
255434,d007
255435,d007
255449,d007
255456,d007
255457,d007
255468,d007
255471,d007
255479,d007
255486,d007
255489,d007
255490,d007
255495,d007
255499,d007
255500,d007
255507,d007
255509,d007
255511,d007
255512,d007
255514,d007
255517,d007
255518,d007
255529,d007
255531,d007
255533,d007
255549,d007
255551,d007
255558,d007
255559,d007
255562,d007
255563,d007
255572,d007
255577,d007
255584,d007
255587,d007
255592,d007
255606,d007
255609,d007
255620,d007
255628,d007
255638,d007
255672,d007
255675,d007
255679,d007
255681,d007
255698,d007
255700,d007
255702,d007
255713,d007
255717,d007
255720,d007
255728,d007
255733,d007
255740,d007
255747,d007
255752,d007
255753,d007
255756,d007
255759,d007
255764,d007
255768,d007
255773,d007
255777,d007
255780,d007
255781,d007
255782,d007
255785,d007
255786,d007
255794,d007
255796,d007
255803,d007
255804,d007
255815,d007
255819,d007
255821,d007
255825,d007
255830,d007
255835,d007
255844,d007
255845,d007
255847,d007
255849,d007
255858,d007
255867,d007
255873,d007
255884,d007
255887,d007
255888,d007
255889,d007
255890,d007
255896,d007
255897,d007
255906,d007
255927,d007
255929,d007
255930,d007
255931,d007
255934,d007
255935,d007
255940,d007
255953,d007
255954,d007
255961,d007
255967,d007
255971,d007
255974,d007
255978,d007
255979,d007
255982,d007
255986,d007
255993,d007
256000,d007
256005,d007
256007,d007
256019,d007
256021,d007
256023,d007
256032,d007
256033,d007
256034,d007
256040,d007
256043,d007
256044,d007
256053,d007
256057,d007
256061,d007
256068,d007
256069,d007
256076,d007
256095,d007
256101,d007
256105,d007
256106,d007
256134,d007
256135,d007
256144,d007
256148,d007
256149,d007
256153,d007
256157,d007
256162,d007
256164,d007
256183,d007
256193,d007
256210,d007
256215,d007
256233,d007
256235,d007
256239,d007
256241,d007
256242,d007
256252,d007
256262,d007
256275,d007
256276,d007
256277,d007
256289,d007
256329,d007
256341,d007
256351,d007
256362,d007
256366,d007
256385,d007
256389,d007
256392,d007
256401,d007
256410,d007
256419,d007
256426,d007
256430,d007
256435,d007
256447,d007
256461,d007
256466,d007
256476,d007
256485,d007
256492,d007
256495,d007
256497,d007
256519,d007
256521,d007
256527,d007
256530,d007
256533,d007
256534,d007
256539,d007
256541,d007
256546,d007
256548,d007
256559,d007
256563,d007
256570,d007
256578,d007
256587,d007
256589,d007
256593,d007
256595,d007
256596,d007
256598,d007
256605,d007
256609,d007
256621,d007
256625,d007
256627,d007
256633,d007
256637,d007
256639,d007
256646,d007
256648,d007
256653,d007
256655,d007
256657,d007
256662,d007
256663,d007
256664,d007
256666,d007
256672,d007
256681,d007
256693,d007
256703,d007
256707,d007
256712,d007
256719,d007
256720,d007
256721,d007
256723,d007
256724,d007
256725,d007
256726,d007
256728,d007
256732,d007
256735,d007
256741,d007
256742,d007
256750,d007
256767,d007
256769,d007
256772,d007
256781,d007
256788,d007
256792,d007
256809,d007
256816,d007
256826,d007
256832,d007
256846,d007
256852,d007
256855,d007
256860,d007
256862,d007
256866,d007
256870,d007
256887,d007
256903,d007
256913,d007
256917,d007
256921,d007
256923,d007
256952,d007
256957,d007
256960,d007
256962,d007
256966,d007
256968,d007
256979,d007
256982,d007
256990,d007
256994,d007
256996,d007
256997,d007
257012,d007
257024,d007
257035,d007
257040,d007
257042,d007
257051,d007
257058,d007
257061,d007
257065,d007
257079,d007
257083,d007
257098,d007
257102,d007
257108,d007
257130,d007
257135,d007
257139,d007
257142,d007
257143,d007
257154,d007
257156,d007
257168,d007
257176,d007
257183,d007
257195,d007
257197,d007
257205,d007
257210,d007
257214,d007
257222,d007
257225,d007
257240,d007
257267,d007
257275,d007
257276,d007
257282,d007
257284,d007
257288,d007
257296,d007
257300,d007
257302,d007
257303,d007
257305,d007
257308,d007
257311,d007
257313,d007
257314,d007
257317,d007
257328,d007
257337,d007
257352,d007
257360,d007
257367,d007
257368,d007
257373,d007
257380,d007
257399,d007
257403,d007
257410,d007
257412,d007
257418,d007
257421,d007
257423,d007
257424,d007
257427,d007
257429,d007
257435,d007
257436,d007
257438,d007
257443,d007
257445,d007
257448,d007
257455,d007
257456,d007
257461,d007
257464,d007
257470,d007
257474,d007
257475,d007
257486,d007
257488,d007
257489,d007
257493,d007
257500,d007
257504,d007
257505,d007
257509,d007
257521,d007
257525,d007
257529,d007
257532,d007
257536,d007
257544,d007
257559,d007
257563,d007
257571,d007
257586,d007
257590,d007
257597,d007
257614,d007
257621,d007
257623,d007
257630,d007
257636,d007
257645,d007
257655,d007
257659,d007
257660,d007
257665,d007
257669,d007
257678,d007
257689,d007
257696,d007
257697,d007
257705,d007
257714,d007
257715,d007
257721,d007
257749,d007
257750,d007
257756,d007
257764,d007
257775,d007
257808,d007
257813,d007
257822,d007
257823,d007
257831,d007
257851,d007
257874,d007
257875,d007
257881,d007
257884,d007
257894,d007
257895,d007
257897,d007
257901,d007
257911,d007
257915,d007
257930,d007
257936,d007
257944,d007
257947,d007
257949,d007
257953,d007
257956,d007
257959,d007
257963,d007
257966,d007
257975,d007
257978,d007
257990,d007
257997,d007
257998,d007
258003,d007
258011,d007
258018,d007
258020,d007
258033,d007
258042,d007
258044,d007
258045,d007
258046,d007
258050,d007
258052,d007
258070,d007
258076,d007
258079,d007
258084,d007
258088,d007
258096,d007
258101,d007
258110,d007
258113,d007
258124,d007
258131,d007
258134,d007
258135,d007
258156,d007
258164,d007
258177,d007
258180,d007
258183,d007
258184,d007
258189,d007
258192,d007
258195,d007
258204,d007
258208,d007
258211,d007
258214,d007
258219,d007
258222,d007
258234,d007
258240,d007
258248,d007
258268,d007
258273,d007
258275,d007
258278,d007
258285,d007
258295,d007
258297,d007
258299,d007
258303,d007
258306,d007
258310,d007
258329,d007
258331,d007
258336,d007
258339,d007
258340,d007
258341,d007
258344,d007
258353,d007
258356,d007
258358,d007
258369,d007
258370,d007
258371,d007
258379,d007
258380,d007
258383,d007
258385,d007
258388,d007
258389,d007
258397,d007
258409,d007
258414,d007
258446,d007
258447,d007
258448,d007
258459,d007
258461,d007
258470,d007
258471,d007
258477,d007
258479,d007
258487,d007
258491,d007
258495,d007
258496,d007
258499,d007
258503,d007
258507,d007
258511,d007
258512,d007
258521,d007
258530,d007
258532,d007
258553,d007
258559,d007
258569,d007
258570,d007
258576,d007
258578,d007
258580,d007
258582,d007
258584,d007
258586,d007
258595,d007
258597,d007
258603,d007
258610,d007
258614,d007
258624,d007
258625,d007
258627,d007
258632,d007
258634,d007
258639,d007
258647,d007
258655,d007
258664,d007
258670,d007
258671,d007
258682,d007
258688,d007
258696,d007
258709,d007
258711,d007
258714,d007
258715,d007
258716,d007
258733,d007
258741,d007
258742,d007
258745,d007
258748,d007
258753,d007
258761,d007
258767,d007
258768,d007
258771,d007
258775,d007
258777,d007
258780,d007
258787,d007
258790,d007
258796,d007
258804,d007
258806,d007
258809,d007
258810,d007
258811,d007
258821,d007
258825,d007
258827,d007
258829,d007
258834,d007
258842,d007
258847,d007
258850,d007
258851,d007
258854,d007
258855,d007
258871,d007
258873,d007
258877,d007
258882,d007
258892,d007
258894,d007
258897,d007
258899,d007
258909,d007
258912,d007
258920,d007
258921,d007
258927,d007
258929,d007
258930,d007
258931,d007
258940,d007
258942,d007
258950,d007
258952,d007
258955,d007
258957,d007
258959,d007
258962,d007
258966,d007
258968,d007
258986,d007
258987,d007
258991,d007
258992,d007
258993,d007
259002,d007
259005,d007
259017,d007
259020,d007
259021,d007
259027,d007
259032,d007
259038,d007
259042,d007
259044,d007
259045,d007
259049,d007
259051,d007
259057,d007
259058,d007
259073,d007
259076,d007
259078,d007
259085,d007
259086,d007
259089,d007
259099,d007
259103,d007
259104,d007
259113,d007
259116,d007
259127,d007
259132,d007
259140,d007
259142,d007
259150,d007
259153,d007
259160,d007
259176,d007
259178,d007
259189,d007
259190,d007
259191,d007
259194,d007
259210,d007
259214,d007
259227,d007
259228,d007
259241,d007
259242,d007
259247,d007
259259,d007
259265,d007
259295,d007
259298,d007
259302,d007
259305,d007
259307,d007
259311,d007
259313,d007
259316,d007
259317,d007
259318,d007
259320,d007
259323,d007
259326,d007
259332,d007
259346,d007
259351,d007
259361,d007
259365,d007
259366,d007
259369,d007
259388,d007
259393,d007
259394,d007
259398,d007
259400,d007
259401,d007
259406,d007
259408,d007
259412,d007
259414,d007
259424,d007
259435,d007
259438,d007
259441,d007
259443,d007
259446,d007
259448,d007
259453,d007
259460,d007
259461,d007
259464,d007
259467,d007
259471,d007
259473,d007
259491,d007
259498,d007
259502,d007
259503,d007
259506,d007
259516,d007
259524,d007
259528,d007
259529,d007
259532,d007
259538,d007
259539,d007
259542,d007
259543,d007
259544,d007
259568,d007
259571,d007
259572,d007
259575,d007
259577,d007
259580,d007
259582,d007
259589,d007
259597,d007
259600,d007
259609,d007
259611,d007
259617,d007
259618,d007
259624,d007
259626,d007
259631,d007
259639,d007
259645,d007
259649,d007
259651,d007
259655,d007
259657,d007
259659,d007
259660,d007
259661,d007
259668,d007
259669,d007
259670,d007
259672,d007
259675,d007
259677,d007
259681,d007
259687,d007
259701,d007
259710,d007
259714,d007
259716,d007
259728,d007
259731,d007
259733,d007
259736,d007
259737,d007
259741,d007
259745,d007
259752,d007
259754,d007
259757,d007
259763,d007
259765,d007
259770,d007
259781,d007
259785,d007
259802,d007
259803,d007
259805,d007
259807,d007
259814,d007
259816,d007
259822,d007
259826,d007
259833,d007
259834,d007
259837,d007
259839,d007
259840,d007
259848,d007
259851,d007
259854,d007
259855,d007
259859,d007
259861,d007
259862,d007
259863,d007
259865,d007
259867,d007
259874,d007
259877,d007
259881,d007
259899,d007
259900,d007
259902,d007
259904,d007
259908,d007
259912,d007
259930,d007
259932,d007
259935,d007
259937,d007
259939,d007
259948,d007
259950,d007
259954,d007
259963,d007
259967,d007
259973,d007
259974,d007
259976,d007
259992,d007
259993,d007
259995,d007
260001,d007
260003,d007
260009,d007
260011,d007
260012,d007
260018,d007
260026,d007
260028,d007
260041,d007
260045,d007
260048,d007
260053,d007
260059,d007
260066,d007
260068,d007
260082,d007
260087,d007
260088,d007
260097,d007
260101,d007
260103,d007
260108,d007
260110,d007
260113,d007
260115,d007
260118,d007
260120,d007
260121,d007
260129,d007
260131,d007
260137,d007
260141,d007
260144,d007
260145,d007
260155,d007
260161,d007
260170,d007
260177,d007
260180,d007
260182,d007
260184,d007
260192,d007
260200,d007
260201,d007
260218,d007
260219,d007
260224,d007
260231,d007
260236,d007
260241,d007
260248,d007
260252,d007
260262,d007
260263,d007
260272,d007
260282,d007
260294,d007
260295,d007
260297,d007
260301,d007
260307,d007
260315,d007
260318,d007
260323,d007
260324,d007
260328,d007
260331,d007
260336,d007
260338,d007
260339,d007
260346,d007
260349,d007
260355,d007
260357,d007
260358,d007
260366,d007
260376,d007
260383,d007
260384,d007
260388,d007
260397,d007
260404,d007
260405,d007
260420,d007
260421,d007
260426,d007
260448,d007
260449,d007
260452,d007
260453,d007
260459,d007
260467,d007
260468,d007
260473,d007
260475,d007
260476,d007
260480,d007
260482,d007
260483,d007
260486,d007
260490,d007
260492,d007
260498,d007
260502,d007
260504,d007
260509,d007
260524,d007
260525,d007
260528,d007
260534,d007
260537,d007
260541,d007
260543,d007
260553,d007
260554,d007
260563,d007
260565,d007
260567,d007
260574,d007
260580,d007
260581,d007
260582,d007
260583,d007
260585,d007
260590,d007
260602,d007
260605,d007
260610,d007
260612,d007
260613,d007
260616,d007
260625,d007
260631,d007
260650,d007
260651,d007
260662,d007
260668,d007
260676,d007
260680,d007
260686,d007
260687,d007
260688,d007
260695,d007
260700,d007
260709,d007
260711,d007
260723,d007
260725,d007
260727,d007
260732,d007
260736,d007
260737,d007
